-- Merging decision tree log ---
manifest
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\4f27400151014030dfc27536b2f60e6f\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\enduangi\.gradle\caches\transforms-3\822a14929c22cf739e247116efed0317\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\62c8a6ee6f39d6ad9e6ebdb14d545f61\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\72d0f54834c276ceec4d91bb0437ebb0\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\6bb830f97591821697b1bcc23562b9a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\3cf8d2cfd503e160a1ef591532f0ff3d\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\72f433f0f157b94624087d80cd6fba0f\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\eaa76e0cb09dc2432cafff02514c1385\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\f3276457c0d6ea27af8dcb00b336160a\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\e33e8d21b86e91540341c520c36fbf2f\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2e4a002495fd2b72f333fa65bc5dd92a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\enduangi\.gradle\caches\transforms-3\7049cc087aaffc741dab1020df8010b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\8dc091bce80e952cf2b6a86fa246701e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\cea811a22650e816418559c9c29e4c03\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\00bcee22071c71f59c99eb12cbea398e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\3704620de4ff4eb53cb4abe7e726307d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2cbe20e791f8fb15e0cef49421390eed\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\e01900c6f19b1c8ad90c45503d27e8e7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\78979f6da3506d12f6fae1c02c1278f6\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\17583ad8dace3f5bcf56e0164e5ca858\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\0f0adc36ae2e9d1cb1547196f8609e36\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bdd977c2a78376bf791edfc352f73598\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\7b444b872ed84293bd0a3b2f95effaca\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
	package
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:4:5-43
		INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml
		INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
		INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
		INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:5:5-35
uses-sdk
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:13:5-157
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:13:5-157
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:13:5-157
MERGED from [androidx.databinding:databinding-adapters:7.3.0] C:\Users\enduangi\.gradle\caches\transforms-3\dd5c952e7595a578fb45d5b5555324d3\transformed\databinding-adapters-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.3.0] C:\Users\enduangi\.gradle\caches\transforms-3\dd5c952e7595a578fb45d5b5555324d3\transformed\databinding-adapters-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.0] C:\Users\enduangi\.gradle\caches\transforms-3\de3fbb6063a811ded2bd81bbac3fa949\transformed\jetified-databinding-ktx-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-ktx:7.3.0] C:\Users\enduangi\.gradle\caches\transforms-3\de3fbb6063a811ded2bd81bbac3fa949\transformed\jetified-databinding-ktx-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a71051d54a7dc7a150f4be18e08281a\transformed\databinding-runtime-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:7.3.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a71051d54a7dc7a150f4be18e08281a\transformed\databinding-runtime-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\666bd7e0df56e1c50fa3f2adeaed37f5\transformed\jetified-firebase-database-ktx-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\666bd7e0df56e1c50fa3f2adeaed37f5\transformed\jetified-firebase-database-ktx-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\cdc87f4499980ec3bbe0a56b5b4c23e4\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\cdc87f4499980ec3bbe0a56b5b4c23e4\transformed\jetified-firebase-auth-ktx-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\bd68f29b5306fe87218c1ea8ad308229\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\bd68f29b5306fe87218c1ea8ad308229\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\15147dc8b7c9af57946a71d2b1e86055\transformed\jetified-pose-detection-18.0.0-beta3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\15147dc8b7c9af57946a71d2b1e86055\transformed\jetified-pose-detection-18.0.0-beta3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\a52bfd569d895f38dd87a737e65b3092\transformed\jetified-pose-detection-accurate-18.0.0-beta3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\a52bfd569d895f38dd87a737e65b3092\transformed\jetified-pose-detection-accurate-18.0.0-beta3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\4510455a889fadb95f7347043f0f180f\transformed\jetified-pose-detection-common-18.0.0-beta3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\980d8902387412b7821c215c8d5349da\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\980d8902387412b7821c215c8d5349da\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\93168b68349920d12029d355593e1eb4\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\93168b68349920d12029d355593e1eb4\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\0a6950f4f926e685248f44fe4e503c9e\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\0a6950f4f926e685248f44fe4e503c9e\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\c0877cc2563a2974593c7bf900dd628d\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\c0877cc2563a2974593c7bf900dd628d\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\enduangi\.gradle\caches\transforms-3\68e7f472e0b3c2bebf6ff05e93557819\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\enduangi\.gradle\caches\transforms-3\68e7f472e0b3c2bebf6ff05e93557819\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\0913200c1830e3a8657b0442b009b34f\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\0913200c1830e3a8657b0442b009b34f\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\9d1491df384f4e04983fa31ac97226ab\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\9d1491df384f4e04983fa31ac97226ab\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\d87b4f3df35956290e4b231570038df7\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\d87b4f3df35956290e4b231570038df7\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\397c490c29f7ab59575cf53d4100900d\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\397c490c29f7ab59575cf53d4100900d\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\92b371702eeba1a2a731dac0cfbaabb9\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\92b371702eeba1a2a731dac0cfbaabb9\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\a64effec51cd435bcf7523337b6bcc2b\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\a64effec51cd435bcf7523337b6bcc2b\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\b82a453e7f3d2d1e797997d6bd4463c8\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\enduangi\.gradle\caches\transforms-3\b82a453e7f3d2d1e797997d6bd4463c8\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\72e4f11b5e9413a6c58f9f28dfc2541a\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\72e4f11b5e9413a6c58f9f28dfc2541a\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\f981855755c4e3017a69bfb618dcbc5f\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\f981855755c4e3017a69bfb618dcbc5f\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\27141249f9ef06d337a9b6095b92468a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\27141249f9ef06d337a9b6095b92468a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\fd42858bcf03603028dbbdd1ddc3a39f\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\fd42858bcf03603028dbbdd1ddc3a39f\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\8a9974611e780827f4ddf61a4edd593b\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\8a9974611e780827f4ddf61a4edd593b\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.karumi:dexter:6.2.3] C:\Users\enduangi\.gradle\caches\transforms-3\4451d43097da20a2b115299642ffb9a7\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.3] C:\Users\enduangi\.gradle\caches\transforms-3\4451d43097da20a2b115299642ffb9a7\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\24b04e15f1f89e331fc11d5c66aa5412\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\24b04e15f1f89e331fc11d5c66aa5412\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\enduangi\.gradle\caches\transforms-3\c6b4131ee95f05c37e31443acd4e871e\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\enduangi\.gradle\caches\transforms-3\c6b4131ee95f05c37e31443acd4e871e\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\enduangi\.gradle\caches\transforms-3\123c9bd840b850751ab352f0cbbdc0a5\transformed\jetified-checkout-1.6.18\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\enduangi\.gradle\caches\transforms-3\123c9bd840b850751ab352f0cbbdc0a5\transformed\jetified-checkout-1.6.18\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\enduangi\.gradle\caches\transforms-3\b4a9e8b5a2cd025f8db95b047b280ad8\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\enduangi\.gradle\caches\transforms-3\b4a9e8b5a2cd025f8db95b047b280ad8\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\enduangi\.gradle\caches\transforms-3\4b49db08a863605e8240b9f5c624768a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\enduangi\.gradle\caches\transforms-3\4b49db08a863605e8240b9f5c624768a\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\61efe60801a3cbb279b4561c9dc737ba\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\61efe60801a3cbb279b4561c9dc737ba\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\b297e33235e109eaa218f6fd80d2902d\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
